GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
" ""48999""",Texas (Nonmetropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,86.8,86.4,87.6,87,87.9,88,87.7,87.9,87.4,87,85.4,85.7
" ""49998""",Utah (Metropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,97.2,98.4,97.4,97.9,97.7,98.3,97.3,96.7,96.5,95.7,96.7,97.2
" ""49999""",Utah (Nonmetropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,95.9,94.5,93.4,92,93.3,93.2,93.3,95.1,93.4,93.2,91.3,90.1
" ""50998""",Vermont (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,102.8,103.4,101.2,102.4,102.6,102.3,105.3,104.2,106.1,107.1,105.2,106
" ""50999""",Vermont (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,99,99,98.1,98.3,99.2,99.5,100.2,101,100.1,101.1,101.7,100.4
" ""51998""",Virginia (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,105.9,106.6,106.1,106.1,105.8,105.6,105.5,105.3,104.7,104,103.8,103.6
" ""51999""",Virginia (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,88.8,89.2,88.7,88.4,89.1,89,88.1,88.6,88.6,88.1,86.7,85.6
" ""53998""",Washington (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,104.1,104.6,103.8,103.7,104.4,105,105.9,106.2,107.2,108.6,109.7,109.6
" ""53999""",Washington (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,97.1,96.8,95.8,95,94.9,96.2,95.9,96,96.6,97.6,98.1,97
" ""54998""",West Virginia (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,87.7,88.1,89,89.5,89,88.6,88.5,89.2,88.6,86.6,88.6,87.7
" ""54999""",West Virginia (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,84.9,85.7,86.6,86.2,86.9,87.2,86.4,86.8,85.4,86.5,84.9,84.7
" ""55998""",Wisconsin (Metropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,95.2,95.2,95,95.2,95.3,94.8,94.8,94.3,93.7,93.3,93,93
" ""55999""",Wisconsin (Nonmetropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,86.3,86,85.9,87.3,87.9,88.3,88.5,88.2,88.7,88.9,87.4,87
" ""56998""",Wyoming (Metropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,94.5,95.5,95.8,98.9,97.3,98,98,97.1,95.8,94.2,92.6,91.6
" ""56999""",Wyoming (Nonmetropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,96.6,96,95.5,95.3,94.6,94.6,95.7,95.6,95.3,93.3,91.8,92.8
" ""00000""",United States, ,PARPP,2,..., RPPs: Goods,Index,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.1,99.1,99.1,99.1
" ""01998""",Alabama (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.4,98.4,97.5,97.3,97.4,97.3,97.5,97.8,97.3,96.6,96.7,96.7
" ""01999""",Alabama (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.6,94.6,93.5,92.8,92.2,91.6,91.5,91.6,91.8,92.4,92.7,92.7
" ""02998""",Alaska (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,104.1,104.3,104.3,103.6,102.4,101.9,101.9,102.1,101.8,102,101.5,101.6
" ""02999""",Alaska (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,100,99.5,99,98.4,98.6,98.9,100,101,101.4,102.5,103.2,103.2
" ""04998""",Arizona (Metropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,101.1,100.9,100.4,99.3,98.5,97.9,97.2,96.5,95.3,94.5,94.5,94.4
" ""04999""",Arizona (Nonmetropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,100,99.5,99.1,98.5,98.6,98.9,99.9,100.9,98.9,97.9,97.9,97.9
" ""05998""",Arkansas (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.2,98.2,97.3,97.1,97.1,97,97.2,97.4,96.9,96.2,96.1,96.1
" ""05999""",Arkansas (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.5,94.5,93.4,92.7,91.9,91.4,91.2,91.4,91.6,92.1,92.4,92.4
" ""06998""",California (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,103.5,103.2,103,102.9,103.1,103.7,103.7,103.7,103.8,104.8,104.7,104.7
" ""06999""",California (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,99.9,99.4,99.3,98.7,98.6,98.8,99.8,100.7,101.7,103.1,103.3,103.3
" ""08998""",Colorado (Metropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,101.8,102.4,102.1,101.7,100.4,100,99.4,99,97.8,97,96.7,96.6
" ""08999""",Colorado (Nonmetropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,100,99.5,99,98.5,98.6,98.9,100,100.9,98.9,97.8,97.9,97.9
" ""09998""",Connecticut (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,105.3,104.9,105.1,104.7,104.6,104.8,104.3,103.8,103.3,102.6,102.3,102.3
" ""09999""",Connecticut (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,100.5,100.3,100.2,100,100.1,100.2,100,99.9,100.2,100.3,100.2,100.2
" ""10998""",Delaware (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,102,102.3,102.3,101.2,100.2,99.6,98.9,98.8,98.6,98,98.1,98.1
" ""10999""",Delaware (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""11998""",District of Columbia (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,106.4,106.9,107,107.7,107.3,105.9,105.7,105.9,104.3,103.9,105,105
" ""11999""",District of Columbia (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""12998""",Florida (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.9,98.8,98.3,98.3,98.4,98.4,98.4,98.5,98.3,97.9,97.8,97.8
" ""12999""",Florida (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.5,94.5,93.4,92.7,92,91.4,91.2,91.4,91.9,92.2,92.5,92.5
" ""13998""",Georgia (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.8,98.6,98,97.7,97.7,97.9,98,98.1,98.1,97.5,97.6,97.6
" ""13999""",Georgia (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.5,94.5,93.4,92.7,92,91.4,91.2,91.4,91.9,92.1,92.5,92.5
" ""15998""",Hawaii (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,107.2,108.1,108.6,110.5,111.4,111.3,111.3,112.2,113.9,114.2,112.7,112.7
" ""15999""",Hawaii (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,99.8,99.3,99.7,99.1,98.5,98.8,99.5,100.4,103.2,105.9,106,106
" ""16998""",Idaho (Metropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,97.4,97.8,98.1,98.1,97.6,97.3,97,97.4,96,95.2,95.2,95.2
" ""16999""",Idaho (Nonmetropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,100,99.4,99.2,98.6,98.6,98.9,99.9,100.8,99.1,98.1,98.2,98.2
" ""17998""",Illinois (Metropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,102.7,102.6,102.9,102.6,101.9,100.8,99.5,98.9,99,99.4,99.3,99.3
" ""17999""",Illinois (Nonmetropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,89.7,90.1,90.3,91.6,92.4,92.9,93.4,93.7,94.7,95,94.8,94.8
" ""18998""",Indiana (Metropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,97.2,97.8,97.7,98,98.2,98.1,97.5,96.7,96.6,96.1,96.1,96.1
" ""18999""",Indiana (Nonmetropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,90.2,90.7,90.9,92.1,92.9,93.3,93.7,93.9,94.8,95,94.9,94.9
" ""19998""",Iowa (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,95.7,96.4,96.3,96.8,97.3,97.3,96.9,96,95.3,94.9,94.7,94.7
" ""19999""",Iowa (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.4,93.7,94.4,95,95,94.9
" ""20998""",Kansas (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,97.3,97.1,96.5,96.9,96.9,97.1,96.8,96.4,95.7,95.5,95.2,95.1
" ""20999""",Kansas (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.2,94.8,94.7,94.6
" ""21998""",Kentucky (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,97.6,97.4,96.5,96.2,96.2,96.1,96.6,96.9,96.5,96.2,96.3,96.2
" ""21999""",Kentucky (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.6,94.6,93.5,92.8,92.1,91.6,91.5,91.6,91.8,92.3,92.7,92.7
" ""22998""",Louisiana (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.3,98.3,97.3,97.1,97.2,97,97.3,97.5,97,96.3,96.2,96.1
" ""22999""",Louisiana (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.8,94.8,93.7,93.1,92.4,91.9,91.8,91.9,92.3,92.6,92.9,92.9
" ""23998""",Maine (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.5,98.3,98.1,98,98.2,98.4,98.4,98.5,99.2,99.5,99.4,99.4
" ""23999""",Maine (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.3,98.1,98,97.8,98.5,98.7,98.2,98.3,98.8,99.3,99.1,99.2
" ""24998""",Maryland (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,103.2,103.2,103.8,104.3,104.4,103.9,103.9,104.1,103.5,102.7,102.7,102.7
" ""24999""",Maryland (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,94.5,94.5,93.4,92.7,91.9,91.4,91.2,91.4,91.9,92.1,92.5,92.5
" ""25998""",Massachusetts (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.8,98.2,98,99.1,100.2,100.6,101.1,101.8,102.2,102.8,102.7,102.7
" ""25999""",Massachusetts (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.3,98.2,98,97.8,98.4,98.6,98.2,98.3,98.7,99.2,99,99.1
" ""26998""",Michigan (Metropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,98.3,98.7,98.8,99,98.8,98.7,97.9,97.9,97.8,97.1,97.1,97.1
" ""26999""",Michigan (Nonmetropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,90.4,90.8,91,92.2,92.9,93.4,93.8,94.1,94.9,95.2,95,95
" ""27998""",Minnesota (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,98.9,99.6,100.5,101.2,102.1,103,102.7,103,103.8,103.8,103.3,103.3
" ""27999""",Minnesota (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.3,94.8,94.7,94.7
